c	Geometry
#keyword	NoF	dx			x0			y0			z0
stl			1	0.00030303	0.00707909	0.00774909	0.00261909	
..//..//tests//data//2d_taylor_green//Flow.stl
c	General
#Dx			Dt				Nx	Ny	Nz
0.00030303	0.00075758		60	60	5
c	Parallel Processing
2	2	1
c	Input-Output Data
#t_num	t_data	t_vtk	t_info	t_time	t_recovery	t_start
4000	50000	500		500		500		50000		0
c	Residual Data
#t_resi	res_u	res_t	res_spec
200		1e-9	1e-7	1e-9

c	Flow Field Solver
#d	q	rho_0	nu			F_x	F_y	F_z	p_th	M_av
2	9	1.0		2.00e-05	0	0	0	1e5		0.02945

#	solid=1, fluid=-1
c	Flow Field Initial Conditions
#index	type	density		u_x		u_y		u_z
1		-1		1.0			0.1		0.1		0.0
c	Temperature Field Solver
#d	q	E_0	T_0	gbeta	T_ref	E?T?	Gamma
2	9	300	300	0		0		0.		1.
##############################################
c	Flow Field Boundary Conditions
#number of boundaries for the flow solver
0	0
#index	in_zone	out_zone	type	filter	noise	<parameter name>	<parameter value>
#	type 1 = Wall
#	type 2 = Velocity
#	type 3 = Pressure
#	type 4 = Zero-gradient
##############################################

# This part is for flow averaging
c	Flow Averaging
#start_time	sampling_freq
100000		0.02
c	Flow Field Time-Dependent Boundary Conditions
# number of flow BCs with time-dependent values
0
##############################################
c	Temperature Field Initial Conditions
#	outside=1, in domain=-1
#index	type	temperature
1		1		1.0		0	0
c	Temperature Field Boundary Conditions
#number of boundaries for the thermal solver
0
